No.	単語	品詞	意味	用例	追加
439	for	前	①・・・のために ②・・・に向かって ③・・・にとって④～の間	①for you ②a train for Umeda ③good for your health ④for two days	
440	foreign	形	外国の	a foreign language	
441	forest	名	森	in the forest	
442	forever	副	永遠に	remember her forever	
443	forget	動	・・・を忘れる、置き忘れる　《活用》forgot-forgotten	forget my umbrella	
444	forty	名・形	４０（の）	forty years ago	
445	forward	副	前方へ　	move the car forward	
446	four	名・形	４（の）	four years ago	
447	fourteen	名・形	１４（の）	My brother is fourteen years old.	
448	fourteenth	名・形	１４番め（の）	in the fourteenth century	
449	fourth	名・形	４番め（の）	on the fourth floor	
450	France	名	フランス	a trip to France	
451	free	形	自由な、ひまな、ただの	I'll be free tomorrow.	
452	freedom	名	自由	fight for freedom	
453	French	名・形	フランス人（の）、フランス語(の）、フランスの	speak French	
454	fresh	形	新鮮な	fresh vegetables	
455	Friday	名	金曜日	on Friday	
456	friend	名	友だち	make friends with her	
457	friendly	形	人なつっこい、親切な	She is friendly to me.	
458	friendship	名	友情、親交	an old friendship	
459	from	前	…から、…出身の	He traveled from Japan to China. / I'm from Osaka.	
460	front	名	前部、前面、前方	the front of a car / in front of ～	
461	fruit	名	くだもの	fresh fruit	
462	full	形	いっぱいの、満ちた	The restaurant is full.	
463	fun	名	楽しみ、おもしろいもの	have a lot of fun	
464	funny	形	おかしな、おもしろい	a funny story	
465	future	名	将来、未来	in the future	
466	game	名	試合、ゲーム	watch a baseball game	
467	garden	名	庭、庭園	flowers in the garden	
468	gate	名	門、通用門、扉	open the gate	
469	gather	動	・・・を集める、（人々・物が）集まる	gather a lot of information	
470	gentleman	名	紳士　《複数》gentlemen	ladies and gentlemen	
471	German	名・形	ドイツ人（の）、ドイツ語（の）、ドイツの	speak German	
472	Germany	名	ドイツ	go to Germany	
473	gesture	名	（指示や感情を示す）身ぶり	language and gesture	
474	get	動	①・・・を得る　②（・・・の状態に）なる　③・・・に着く　《活用》got-got/gotten	①get a CD 　② get sick 　③get to the station 	
475	gift	名	贈り物	a gift from my friend	
476	girl	名	少女	a Japanese girl	
477	give	動	（～に）・・・を与える　《活用》gave-given	give him a present	
478	glad	形	うれしい、（・・・して）うれしい（to・・・、that・・・）　	I'm glad to see you. / I'm glad that you like it.	○
479	global	形	世界的な、地球全体の	global warming	
480	go	動	行く　　《活用》went-gone	go to the park	
481	goal	名	目標、（サッカーなどの）ゴール	my goal in life	
482	good	形	良い、すぐれた、高品質な、おいしい　《活用》better-best	a good restaurant	
483	goodbye	間	さようなら	say goodbye to…	
484	government	名	政府	the Japanese government	
485	grade	名	学年、成績	in the second grade	
486	graduate	動	卒業する（from・・・）	graduate from junior high school	
487	grandfather	名	祖父、おじいさん	my grandfather	
488	grandmother	名	祖母、おばあさん	his grandmother	
489	grandparent	名	祖父母	visit my grandparents	
490	great	形	偉大な、大きな、すばらしい	a great doctor	
491	green	名・形	緑（の）、緑色（の）	green vegetables	
492	greet	動	（人）にあいさつする、・・・を出迎える	greet her 	
493	greeting	名	あいさつ（の言葉）	a greeting to him	
494	ground	名	地面	sit on the ground	
495	group	名	集団、グループ	a group of four people	
496	grow	動	（人、動物などが）成長する、育つ、（植物など）を栽培する、育てる 《活用》grew-grown	grow up / grow fruit	
497	guess	動	・・・（ということ）を推測する	guess the answer	
498	guide	動	・・・を案内する、導く	guide him into the building	
499	guide	名	案内人、ガイド	a mountain guide	
500	guitar	名	ギター	play the guitar	
501	gym	名	体育館、ジム	a school gym	
502	hair	名	毛・髪の毛	have long hair	
503	half	名・形	半分（の）	half an hour	
504	hall	名	ホール、玄関、集会所、大広間	in the hall	
505	hand	名	手	the right hand	
506	happen	動	起こる	The accident happened.	
507	happiness	名	幸福・幸せ、うれしさ	a feeling of happiness	
508	happy	形	幸せな、（・・・して）うれしい（to・・・、that・・・）	a happy family / I'm happy that today is sunny.	○
509	hard	副	いっしょうけんめいに、熱心に	study hard	
510	hard	形	難しい、苦しい、固い　	a hard question for me　	
511	hat	名	（縁のある）帽子	wear a black hat	
512	hate	動	・・・をひどく嫌う、憎む	He hates vegetables.	
513	have	動	・・・を持っている、・・・を食べる、・・・を飼っている　《活用》had-had	have a dog	
514	he	代	彼は、彼が	He is playing soccer.	
515	head	名	頭	her head	
516	headache	名	頭痛	have a headache	
517	health	名	健康	your health	
518	hear	動	・・・を聞く、・・・が聞こえる　《活用》heard-heard	hear a noise	
519	heart	名	心臓、心	my heart	
520	heavy	形	重い、（雨などが）強い	The bag is very heavy.	
521	hello	間	やあ、こんにちは	Hello, everyone.	
522	help	動	・・・を助ける、・・・を手伝う	help my mother	
523	help	名	助け	I need your help.	
524	helpful	形	助けになる、役立つ、有用な	helpful ideas	
525	her	代	彼女の、彼女を（に）	her bag	
526	here	副	ここに、ここで	wait for you here	
527	hers	代	彼女のもの	It is hers.	
528	hi	間	やぁ、こんにちは	Hi!  How are you?	
529	high	形	①高い　②高さが・・・ある	①a high mountain　②The wall is three meters high.　	
530	him	代	彼を（に）	I met him.	
531	his	代	彼の、彼のもの	It is his.	
532	history	名	歴史	Japanese history	
533	hit	動	・・・を打つ、たたく  《活用》hit-hit	hit a ball	
534	hobby	名	趣味	my hobby	
535	hold	動	・・・を持っている、開催する、開く 《活用》held-held	hold a party	
536	holiday	名	休日	a national holiday	
537	home	副	家に	go home	
538	home	名	家、家庭	at home	
539	homework	名	宿題	have a lot of homework	
540	hope	名・動	希望、望み、望む、願う	have hopes / I hope that …	
541	hospital	名	病院	in the hospital	
542	host family	名	ホストファミリー	go to the movie with my host family	
543	hot	形	暑い、熱い	drink a cup of hot tea	
544	hotel	名	ホテル	arrive at a hotel	
545	hour	名	時間	for two hours	
546	house	名	家	live in a big house	
547	how	副	①（疑問文で）どのようにして、(How about … ?)…はどうですか？、どれくらい	①How do you know the news? / How many[much] …?	○
548	how	副	②(感嘆文で）なんと	②How interesting!	
549	however	副	しかしながら	～, however…	
550	huge	形	巨大な	a huge mountain	
551	human	形	人間の	a human body	
552	hundred	名・形	１００（の）	three hundred pages	
553	hungry	形	空腹の、飢えた	I'm really hungry.	
554	hurry	動	急ぐ	Hurry up!	
555	hurt	動	痛む、 ・・・を傷つける、けがをさせる 《活用》hurt-hurt	Some people were hurt in the accident.	
556	husband	名	夫	my husband	
557	I	代	私は、私が	I have a good idea.	
558	ice	名	氷	a piece of ice	
559	idea	名	考え、アイディア	I don't have any idea.	
560	if	接	もし…ならば	if he is sick	
561	ill	形	病気の、気分が悪い　	feel ill	
562	illness	名	病気	suffer from an illness	
563	image	名	像、印象、イメージ	What's your image of the company?	
564	imagine	動	想像する	Can you imagine that?	
565	importance	名	重要性、大切なこと[もの]	the importance of…	
566	important	形	大切な	an important book	
567	impossible	形	不可能な	It is impossible to…	
568	improve	動	・・・を改善する、進歩する、よくなる	want to improve my English	
569	in	前	①（場所・位置）…の中に［で］　②（時）…に　③（手段）…で　④（所要時間）・・・間で	①in the street ②in March ③in pencil ④in two days	
570	influence	名	影響、影響力	have an influence on children	
571	information	名	情報	collect information	
572	injure	動	けがをさせる、・・・を傷つける	Some people were injured in the accident.	
573	injury	名	けが・負傷	a serious injury	
574	inside	前	…の中に（で）	inside the house	
575	interested	形	興味がある、興味をもっている、関心がある	I'm interested in science.	
576	interesting	形	おもしろい、興味深い	an interesting story	
577	international	形	国際的な	an international flight	
578	Internet	名	インターネット	on the Internet	
579	interview	名	インタビュー、面接	have an interview for a job	
580	interview	動	（～に）インタビューする、面接する	interview the famous actress	
581	into	前	…の中へ[中に向かって]	throw a stone into the river	
582	introduce	動	・・・を紹介する	introduce a friend to my father	
583	invent	動	・・・を発明する	invent a radio	
584	invite	動	・・・を招待する	invite my friends to the party	
585	is	動	（beの三人称・単数・現在形）	He is in the house.	
586	island	名	島	live on an island	
587	it	代	（前に出てきたものをさして）それは［が］、それを、（時間、曜日、天候などを表す）	It is fine today.	
588	its	代	それの	The dog hurt its leg.	
589	jacket	名	上着、ジャケット	a man wearing a jacket	
590	January	名	１月	in January	
591	Japan	名	日本	in Japan	
592	Japanese	名・形	日本人（の）、日本語（の）、日本の	study Japanese art	
593	job	名	仕事	get a job as a teacher	
594	join	動	（組織・会社）の一員になる、・・・に参加する	join a soccer club	
595	joke	名	冗談、ジョーク	tell a joke	
596	joy	名	喜び	feel great joy	
597	judge	動	・・・を判断する	judge people by…	
598	juice	名	ジュース	apple juice	
599	July	名	７月	in July	
600	jump	動	跳ぶ、はねる	jump into the river	
601	June	名	６月	in June	
602	junior high school	名	中学校	How can I get to your junior high school?	
603	just	副	ちょうど、単に、ちょっと	just now	
604	keep	動	ずっと・・・のままである、・・・し続ける、 ・・・を保つ、～を・・・に保つ  《活用》kept-kept	keep dancing / keep the room clean	
605	key	名	鍵、手がかり、秘けつ	forget my key	
606	kick	動	・・・を蹴る	kick a ball	
607	kill	動	・・・を殺す	Many people were killed in the war.	
608	kilogram	名	キログラム	two kilograms	
609	kilometer	名	キロメートル	two kilometers	
610	kind	名	種類	a kind of…	
611	kind	形	親切な	a kind man	
612	king	名	王	become king	
613	kitchen	名	台所	in the kitchen	
614	knife	名	ナイフ	cut an apple with a knife	
615	know	動	・・・を知っている、・・・が分かる　《活用》knew-known	know the boy well / know that...	
616	Korea	名	韓国・朝鮮	visit Korea	
617	Korean	名・形	韓国・朝鮮人（の）、韓国・朝鮮語（の）、韓国・朝鮮の	I like Korean food.	
618	lady	名	女性、婦人	Ladies and gentlemen,	
619	lake	名	湖	go fishing in the lake	
620	land	名	土地	a cold land	
621	language	名	言語	language and gesture	
622	large	形	大きい	a large park	
623	last	形	最後の、この前の	last Sunday	
624	last	動	続く	The war lasted for many years.	
625	late	形・副	遅い、遅れた、遅く、遅れて 	be late for school / come back home late	
626	later	副	（lateの比較級）のちに、・・・後	a few days later	
627	latest	形	（lateの最上級）最新の	the latest news	
628	laugh	動	笑う	laugh at a joke	
629	law	名	法律、法則	against the law	
630	lawyer	名	法律家、弁護士	work as a lawyer	
631	lay	動	…を置く、横たえる　《活用》laid-laid 、lie（横になる）の過去形	lay a book on the table / lay the baby on the bed	
632	lead	動	・・・を先導する、案内する　《活用》led-led	lead her to the station	
633	leader	名	リーダー、指導者	choose Mary as our leader	
634	learn	動	・・・を学ぶ・習う	learn English / learn that …	
635	leave	動	・・・を出発する、発つ、…を残す　《活用》left-left	leave home for the station	
636	left	名・形	左（の）、左側（の）	turn to the left	
637	leg	名	脚	the legs of a chair	
638	lemon	名	レモン	tea with lemon	
639	lend	動	（～に）・・・を貸す　《活用》lent-lent	lend him my bike	
640	lesson	名	レッスン、課、授業	have no lessons this afternoon	
641	let	動	～に・・・させる　《活用》let-let	Let me show you my town.	○
642	let's		・・・しましょう	Let's play soccer.	
643	letter	名	手紙	write a letter to her	
644	library	名	図書館	study in a library	
645	lie	動	横たわる　《活用》lay-lain	lie in bed	
646	life	名	生活、人生、生命	school life	
647	light	名	光、明かり	a bright light	
648	light	形	軽い、明るい	This box is very light.	
649	like	動	・・・を好む	like mathematics / I like swimming. 	
650	like	前	…のような	look like an animal	
651	line	名	線	draw a line	
652	lion	名	ライオン	a group of lions	
653	list	名	リスト	a list of books	
654	listen	動	・・・を聞く（to ・・・)	listen to the music	
655	little	形	①小さい　②（通例a littleで）少しの、少ない　《活用》（②の場合）less-least	①a little cat　②a little water	
656	little	副	少し	I can speak Chinese a little.	
657	live	動	生きる、住む	live in Osaka	
658	local	形	地元の	local people	
659	London	名	ロンドン	live in London	
660	long	形	①長い　②長さが・・・で、・・・の長さの	①This river is long.  ② This river is 75 kilometers long.　	
661	look	動	①見る  ②(look for …)…をさがす ③に見える	①look at the blackboard ②look for my pen ③look happy	
662	lose	動	・・・を失う　《活用》lost-lost	lose my key	
663	lot	名	たくさん	a lot of books	
664	loud	副	大声で	Speak louder.	
665	loud	形	（声が）大きい	a loud voice	
666	love	名	愛、恋愛	a mother's love for her children 	
667	love	動	・・・を愛する、大いに好む	She loves sushi.	
668	low	形	低い	a low table	
669	luck	名	運	Good luck!	
670	lucky	形	幸運な	She is a lucky woman.	
671	lunch	名	昼食	eat lunch at that restaurant	
672	machine	名	機械	use the machine	
673	magazine	名	雑誌	read a magazine	
674	main	形	主な、主要な	a main problem	
675	make	動	①・・・を作る　②～を・・・にする	①make a sandwich  ②make her happy	○
676	make	動	③～に・・・させる                   　《活用》made-made	③Hot milk makes you sleep well.	
677	man	名	男の人、男性   《複数》men	a tall man	
678	many	形・代	（数えられる名詞の前で）たくさんの、多くのもの（人）　《活用》more-most	many chairs / many of them	
679	map	名	地図	see a map	
680	March	名	３月	in March	
681	match	名	試合、競技	a tennis match	
682	math	名	数学	I like math.	
683	matter	名	困ったこと	What's the matter?	
684	may	助	①（許可）・・・してもよい　②（推量・可能性）・・・かもしれない	①May I use your bike?　② Some people may think that …	
685	May	名	５月	in May	
686	maybe	副	もしかすると、たぶん	Maybe we will meet tomorrow.	
687	me	代	私を（に）	He knows me well.	
688	meal	名	食事	cook a meal	
689	mean	動	・・・を意味する、・・・ということを意味する  《活用》meant-meant	What does the word mean?	
690	meaning	名	（言葉・身振りなどの）意味	What is the meaning of the word?	
691	meat	名	肉	eat meat	
692	medicine	名	薬	a new medicine	
693	meet	動	・・・に会う  《活用》met-met	meet her at a park	
694	meeting	名	会議	have a meeting	
695	member	名	一員、メンバー	a new member	
696	memo	名	メモ	take a memo	
697	memory	名	記憶	a good memory	
698	menu	名	メニュー	a lunch menu	
699	message	名	伝言、メッセージ	a message from him	
700	meter	名	メートル	three meters	
701	middle	名	中央、真ん中	in the middle of May	
702	milk	名	牛乳、ミルク	warm milk	
703	million	名	100万	one million	
704	mind	名	精神、心	in people's minds	
705	mine	代	私のもの	It's mine.	
706	minute	名	（時間の単位）分	for five minutes	
707	miss	動	①聞き逃す、見逃す、とりのがす　②・・・がいなくてさみしく思う	①miss the train 　②I miss him.	
708	mistake	名	誤り、間違い	a big mistake	
709	moment	名	瞬間、ちょっと、しばらく	Just a moment, please.	
710	Monday	名	月曜日	on Monday	
711	money	名	お金	have some money	
712	month	名	（暦）月	last month	
713	moon	名	（天体）月	the light of the moon	
714	more	副	（・・・より）もっと、いっそう	more interesting than …	
715	more	形	（数・量などが）もっと多くの、もっと多い　	More people will come tomorrow.	
716	morning	名	朝、午前中	in the morning	
717	most	副	最も、いちばん	the most important thing in my life	
718	most	形	たいていの、大部分の、最も多くの	Most people like his songs.	
719	mother	名	母、母親	become a mother	
720	mountain	名	山	at the top of the mountain	
721	mouth	名	口	open my mouth	
722	move	動	動く、移動する、・・・を動かす、移動させる	move the chair	
723	movie	名	映画	go to see a movie	
724	Mr.	名	～さん、～先生（男性に対する敬称）	Mr. Green / Mr. Kato	
725	Ms.	名	～さん、～先生（女性に対する敬称）	Ms. White / Ms. Hara	
726	much	形	(数えられない名詞の前で）たくさんの 《活用》more-most	don't have much rain	
727	much	副	とても 《活用》more-most	I like sports very much.	
728	museum	名	博物館、美術館	visit the museum	
729	music	名	音楽、曲	listen to music	
730	musician	名	音楽家、ミュージシャン	a famous musician	
731	must	助	（義務）・・・しなければならない	You must do the work.	
732	my	代	私の	my school	
733	name	名	名前	call his name	
734	name	動	・・・に（～と）名前をつける	name the cat Mike	
735	nation	名	国・国家	small nations	
736	national	形	国の・国家の	the national flower	
737	native	形	母語の、母語を話す	a native speaker of English	
738	natural	形	自然の	the natural world	
739	nature	名	自然	the beauties of nature	
740	near	前	・・・の近くに（で・の）	near the station	
741	necessary	形	必要な	necessary things 	
742	need	動	・・・を必要とする	need some help	
743	need	名	必要、必要性	need for help	
744	neighbor	名	隣人、近所の人	a neighbor's house	
745	neighborhood	名	近所、近隣、付近	in this neighborhood	
746	nervous	形	不安な、緊張する、あがる	get nervous	
747	never	副	これまで一度も・・・ない、決して・・・ない	I have never been to Okinawa.	
748	new	形	新しい	a new teacher	
749	New York 	名	ニューヨーク	go to New York	
750	news	名	ニュース、知らせ	good news	
751	newspaper	名	新聞	a morning newspaper	
752	next	形	次の	next Sunday	
753	next	副	次に	What will happen next?	
754	nice	形	良い、楽しい、親切な	a nice boy	
755	night	名	夜	last night	
756	nine	名・形	９（の）	nine players	
757	nineteen	名・形	１９（の）	I'm nineteen years old.	
758	nineteenth	名・形	１９番め（の）	in the nineteenth century	
759	ninety	名・形	９０（の）	ninety books	
760	ninth	名・形	９番め（の）	on the ninth floor	
761	no	副	いいえ	No, I don't.	
762	no	形	少しの（ひとつの・ひとりの）～も・・・ない	No one can answer it.	
763	No.	名	・・・番	No. 1	
764	noise	名	音・騒音・雑音	hear a noise	
765	noisy	形	やかましい、騒々しい、大きな音をたてる	a noisy car	
766	noon	名	正午、真昼	at noon	
767	normal	形	普通の、標準の	the normal temperature	
768	north	名	北	A cold wind blows from the north.	
769	northern	形	北の、北からの	a northern wind 	
770	nose	名	鼻	my nose	
771	not	副	・・・でない	don't have a car / not free	
772	note	名	メモ	take notes	
773	notebook	名	ノート・短い手紙	buy a new notebook	
774	nothing	代	（単数扱い）何も・・・ない	There is nothing to do.	
775	notice	動	・・・に気付く、わかる	notice a mistake	
776	November	名	１１月	in November	
777	now	副	今、さて	do it now	
778	number	名	数、数字、番号	the number of …	
779	nurse	名	看護師	become a nurse	
780	ocean	名	海、海洋	swim in the ocean	
781	o'clock	名	時間、時	at five o'clock	
782	October	名	１０月	I was born in October.	
783	of	前	①（帰属）…の ②（同格）～という・・・ ③（部分）～の中の・・・ 	①the name of the singer ②the town of Shibuya  ③one of my friends	
784	off	副	（くっついた状態から離れた状態への変化を表して）離れて、離されて、隔たって	Take off your jacket.	
785	office	名	会社、事務所、オフィス	work in an office 	
786	officer	名	事務員、係員	a police officer	
787	official	形	公式の	an official event	
788	often	副	しばしば	often go there	
789	oh	間	おお！、ああ！	Oh, dear!　/　Oh, my!	
790	oil	名	油、石油	use vegetable oil	
791	OK	形・間	大丈夫な、わかりました、それでは	Are you OK?	
792	old	形	①古い、年をとった　②・・・歳の	①an old temple　②I'm 14 years old.	
793	on	前	①（時・日）…に ②（場所）…の上に、…に（接触） ③（状態）…中で ④～について	①on Sunday  ②on the table / on the wall  ③on the way to school ④some information on the animals	
794	once	副	一度、一回、かつて	I once met your mother.	
795	one	名・形	１（の）	in one minute	
796	one	形	ある・・・	one day in September	
797	one	代	１つ、もの（名詞の繰り返しを避けるときに使う）	Which do you like better, this cap or that one?	
798	only	形	唯一の、・・・だけ	He is the only student in the room.	
799	only	副	（たった）・・・だけ、（ほんの）・・・だけ	only a few years ago	
800	open	動	…を開ける、開く	open the door	
801	open	形	開いた	Every window was open.	
802	opinion	名	意見	talk about my opinion	
803	opposite	形	反対の、反対側の	the opposite side of the road	
804	or	接	・・・かもしくは	you or I	
805	orange	名	オレンジ	eat an orange 	
806	orange	名・形	オレンジ色（の）	bright orange	
807	order	名	順番、命令、注文	in that order / He gave us that order. / May I take your order?	
808	order	動	(～に)・・・するよう命令する（to ・・・）	order him to do his job 	
809	other	形	ほかの	other questions	
810	our	代	私たちの	our English teacher	
811	ours	代	私たちのもの	bigger than ours	
812	out	副	外に（で）	get out of a car	
813	outside	前	・・・の外に（で）	outside the house	
814	over	前	①…の上の方 ②… じゅう、・・・のいたるところに、③・・・以上に、・・・より多く	①over the bridge ②all over the world ③for over 300 years	
815	over	副	済んで、終わって	The game is over.	
816	overseas	形	海外の、外国の	an overseas student	
817	overseas	副	海外へ、外国へ	go overseas	
818	own	形	自身の	his own bike	
819	P.E. (PE)	名	（physical educationの略）体育	I like PE.	
820	p.m.	副	午後	at 6:30 p.m.	
821	paint	動	（絵や文字など）を描く	paint a picture	
822	painting	名	絵画	a beautiful painting	
823	pair	名	（２つ１組になっているもの）の１対、１組	a pair of shoes	
824	paper	名	紙	a piece of paper	
825	pardon	動	（人・失礼な行為など）を許す	Pardon me.	
826	parent	名	親	my parents	
827	park	名	公園	play in a park	
828	part	名	①役割　②部分	①play a part  ②a part of the story	
829	party	名	パーティー	enjoy a party	
830	pass	動	通る、通り過ぎる、（時間が）過ぎる	pass through a room	
831	passage	名	(文章などの）一節	read the passage	
832	passport	名	パスポート	get a passport	
833	past	名	過去	experiences of the past	
834	patient	名	患者	take care of the patients	
835	pay	動	（お金）を支払う　 《活用》paid-paid	pay a lot of money	
836	peace	名	平和	bring peace to the world	
837	pen	名	ペン	write with a pen	
838	pencil	名	えんぴつ	use my pencil	
839	people	名	人々、国民	Japanese people	
840	percent	名	パーセント	50 percent	
841	perfect	形	完全な、申し分ない	Your answer is perfect.	
842	perhaps	副	おそらく	Perhaps he will come.	
843	person	名	人、個人	a kind person	
844	personal	形	個人的な	a personal computer	
845	pet	名	ペット	have a pet	
846	phone	名	電話	Can I use this phone?	
847	photo	名	写真	take a photo	
848	photographer	名	写真家、カメラマン	want to be a photographer	
849	phrase	名	表現、フレーズ	use the phrase	
850	pianist	名	ピアニスト	a good pianist	
851	piano	名	ピアノ	play the piano	
852	pick	動	・・・を取り上げる、摘む	pick … up	
853	picture	名	絵、写真	take a picture	
854	piece	名	１個、１つ、一枚、一片（a piece of ・・・）	a piece of paper / a piece of cake	
855	place	名	場所	in this place	
856	plan	名	計画、プラン	have some plans	
857	plan	動	（行動など）の計画（予定）を立てる	plan our party	
858	plane	名	飛行機	on a plane	
859	plant	名	植物、草花	animals and plants	
860	plastic	形	プラスチック製の、ビニール製の	a plastic bag	
861	play	動	遊ぶ、（楽器）を演奏する、（スポーツ）をする	play tennis	
862	player	名	選手、演奏者	a violin player	
863	please	間	どうぞ、どうか	Please come in.	
864	point	名	ポイント・点、要点、考え	the most difficult point / That's my point.	
865	point	動	指さす	point to the sun	
866	police	名	警察	the New York police	
867	poor	形	貧しい、かわいそうな	a poor little boy	
868	popular	形	人気のある	a popular musician	
869	possible	形	可能な	It is possible to …	
870	post office	名	郵便局	go to the post office	
871	postcard	名	はがき	send a postcard	
872	power	名	力、動力、電力	wind power	
873	practice	動	・・・を練習する	practice tennis	
874	prepare	動	・・・を準備する	prepare breakfast	
875	present	名	贈り物、プレゼント	a birthday present from her	
