No.	単語	品詞	意味	用例	追加
876	pretty	形	かわいい	a pretty doll	
877	price	名	価格、値段	complain about high prices	
878	probably	副	おそらく	It will probably rain soon.	
879	problem	名	問題、トラブル	a big problem	
880	produce	動	・・・を生み出す、産出する	produce enough food	
881	program	名	計画、（テレビやラジオの）番組	a TV program	
882	promise	名	約束	break our promise	
883	protect	動	・・・を保護する、守る	protect the environment	
884	purpose	名	目的	the purpose of the plan	
885	push	動	・・・を押す	push the door	
886	put	動	・・・を置く　《活用》put-put	put the coin on the desk	
887	question	名	質問、疑問、問題	answer the question	
888	quick	形	速い、すばやい、短時間内の	a quick answer	
889	quickly	副	速く、急いで、すばやく	move quickly	
890	quiet	形	静かな	a quiet place	
891	quietly	副	静かに	open the door quietly	
892	quite	副	全く、すっかり、完全に	It was quite dark.	
893	quiz	名	クイズ、試験	give the students a quiz in math class	
894	racket	名	（テニスや卓球の）ラケット	buy a new racket	
895	radio	名	ラジオ	listen to the radio	
896	rain	名	雨	stand in the rain	
897	rain	動	雨が降る	It began to rain. / It rained yesterday.	
898	rainy	形	雨の	a rainy day	
899	raise	動	・・・を上昇させる、上げる	raise my hand	
900	reach	動	・・・に到着する、到達する	reach the station	
901	read	動	・・・を読む　《活用》read-read（発音注意）	read a book	
902	ready	形	用意のできた	Are you ready?	
903	real	形	本当の	the real reason	
904	really	副	①本当に、とても　②（相手の発言に対して）本当ですか	①really interesting　②Oh, really?	
905	reason	名	理由	the real reason for …	
906	receive	動	・・・を受け取る	receive a letter	
907	recently	副	最近、近ごろ	I got a letter from her recently.	
908	recycle	動	・・・を再利用する	recycle newspapers	
909	red	名・形	赤（の）、赤色（の）	buy a red bag	
910	reduce	動	・・・を減らす	reduce waste of food	
911	refer to		・・・を示す、表す	The word refers to …	
912	refuse	動	・・・を断る	refuse his help	
913	regular	形	規則的な、規則正しい、いつもの	have regular meetings	
914	relax	動	・・・の緊張をほぐす、くつろぐ	relax and enjoy the movie	
915	remember	動	・・・を思い出す、覚えている	remember her name	
916	remove	動	・・・を取り除く	remove the books from the desk	
917	repair	動	・・・を直す、修繕する	repair the shoes	
918	report	名	報告、レポート	write a report about ...	
919	report	動	・・・を報告する	report the accident to us	
920	research	名	研究、調査	interesting research	
921	respect	名	尊敬	have a great respect for human life	
922	respect	動	・・・を尊敬する	respect her for her hard work	
923	respond	動	反応する、応答する	respond to the question	
924	responsible	形	責任のある	be responsible for the job	
925	rest	動	休憩する	rest for half an hour	
926	restaurant	名	レストラン、料理店	a French restaurant	
927	return	動	戻る、帰る	return home from school	
928	reuse	動	・・・を再利用する	reuse my brother's desk	
929	rice	名	米、ごはん	eat rice every day	
930	rich	形	金持ちの、豊かな	a rich person	
931	ride	動	・・・に乗る　　《活用》rode-ridden	ride a horse	
932	right	名	①右 ②権利	①on your right　②human rights	
933	right	形	①正しい ②右の	①the right answer　②the right side of the road	
934	river	名	川、河川	along the river	
935	road	名	道路、道	the road to Kyoto	
936	rock	名	岩、岩石	a large rock	
937	roof	名	屋根　《複数》roofs	on the roof	
938	room	名	部屋	a small room	
939	round	形	丸い、円形の	a round table	
940	rule	名	規則	break a rule	
941	run	動	走る　《活用》ran-run	run in a park	
942	sad	形	悲しい	look sad	
943	safe	形	安全な	a safe place	
944	same	形	同じ、同様の	We were born in the same hospital.	
945	Saturday	名	土曜日	on Saturday	
946	save	動	・・・を救う、助ける、（お金）をためる	save his life	
947	say	動	・・・と言う　《活用》said-said	say "Hello"	
948	scene	名	景色、光景	enjoy a beautiful scene	
949	school	名	学校	go to school	
950	science	名	科学	I study science.	
951	scientist	名	科学者	a great scientist	
952	sea	名	海	go to the sea	
953	season	名	季節	the four seasons	
954	seat	名	座席、いす	take a seat	
955	second	名・形	２番め（の）	on the second floor	
956	see	動	・・・を見る、・・・に会う、・・・が分かる　《活用》saw-seen	see my teacher	
957	sell	動	・・・を売る  《活用》sold-sold	sell our house	
958	send	動	・・・を送る　《活用》sent-sent	send a letter to her	
959	sense	名	感覚、意味	make sense（話・文などが）意味をなす・意味が通る	
960	sentence	名	文	a long sentence	
961	September	名	９月	in September	
962	serious	形	重大な、深刻な、本気の	a serious problem	
963	serve	動	（食事）を出す、給仕する	Breakfast is served here.	
964	set	動	・・・を置く、並べる、（食卓）の準備をする  《活用》set-set	set the table for dinner	
965	seven	名・形	７（の）	at seven o'clock	
966	seventeen	名・形	１７（の）	I'm seventeen years old.	
967	seventh	名・形	７番め（の）	on the seventh floor	
968	seventy	名・形	７０（の）	at the age of seventy	
969	several	形	いくつかの、いくらかの、数人（個）の	stay here for several days	
970	shall	助	（提案、申し出で疑問文）・・・しましょうか	Shall we …?	
971	shape	名	形	a different shape	
972	share	動	・・・を共有する、分かち合う	share this room with …	
973	she	代	彼女は、彼女が	She is a junior high school student.	
974	ship	名	船	get on a ship	
975	shirt	名	シャツ	wear a shirt	
976	shock	動	・・・に衝撃を与える、ショックを与える	The news shocked her.	
977	shoe	名	（通例 ～s) 靴	wear shoes	
978	shop	名	店	a flower shop	
979	shop	動	買い物をする	shop at the convenience store	
980	short	形	短い、短時間の	for a short time	
981	should	助	（義務）・・・すべきである	You should go now.	
982	show	動	(～に）・・・を見せる、示す 《活用》showed-shown	show her my picture / show her how to draw a picture	
983	shrine	名	神社	visit the shrine	
984	shy	形	内気な、恥ずかしがりの	He is very shy.	
985	sick	形	病気の	She is sick.	
986	side	名	側、面	a dark side of the history	
987	sightseeing	名	観光、見物	go sightseeing in Kyoto	
988	sign	名	標識、身振り・合図	a street sign	
989	similar	形	よく似た	be similar to …	
990	simple	形	単純な、わかりやすい	a simple question	
991	since	前	・・・以来、・・・から	since yesterday	
992	since	接	・・・以来、・・・から	since I saw him last year	
993	sing	動	歌う、・・・を歌う 《活用》sang-sung	sing a song	
994	singer	名	歌手	a famous singer	
995	sister	名	姉妹、姉、妹	brothers and sisters	
996	sit	動	すわる　《活用》sat-sat	sit on a chair	
997	situation	名	状況、立場	in a dangerous situation	
998	six	名・形	６（の）	at six o'clock	
999	sixteen	名・形	１６（の）	at the age of sixteen	
1000	sixteenth	名・形	１６番め（の）	in the sixteenth century	
1001	sixth	名・形	６番め（の）	on the sixth floor	
1002	sixty	名・形	６０（の）	He is sixty years old.	
1003	size	名	大きさ	the size of a desk	
1004	skate	動	スケートをする	Do you skate often?	
1005	ski	動	スキーをする	I often ski in winter.	
1006	skill	名	技術	an important skill	
1007	sky	名	空	the blue sky	
1008	sleep	動	眠る 《活用》slept-slept	sleep well	
1009	sleepy	形	眠い、眠そうな	feel sleepy	
1010	slowly	副	ゆっくりと	drive slowly	
1011	small	形	小さい	a small desk	
1012	smile	動	ほほえむ、にっこりする	smile at the boy	
1013	smile	名	ほほえみ、笑顔	a big smile on her face	
1014	snow	名・動	雪、雪が降る	We had a lot of snow. / It snowed a lot.	
1015	snowy	形	雪の降る	a snowy day	
1016	so	副	①そんなに　②そのように（前述のことばをさす）	①so happy 　② I think so.	
1017	so	接	だから、それで	It was raining, so I didn't go out.	
1018	soccer	名	サッカー	play soccer	
1019	soft	形	柔らかい	a soft sweater	
1020	solve	動	・・・を解決する	solve the problem	
1021	some	形・代	いくつかの、ある・・・、何人か、いくつか	some cars / some of them	
1022	someday	副	いつか、そのうち	go to Australia someday	
1023	someone	代	誰か	ask someone	
1024	something	代	何か、ある物（事）	something to drink	
1025	sometimes	副	ときどき	sometimes play tennis	
1026	son	名	息子	my son	
1027	song	名	歌	listen to a song	
1028	soon	副	もうすぐ、まもなく	come back soon	
1029	sorry	形	（・・・して）申し訳なく思って、（・・・して）かわいそうな(that・・・)	be sorry for her / I'm sorry that you couldn't come yesterday.	○
1030	sound	名	音	a beautiful sound	
1031	sound	動	・・・のように聞こえる	sound good	
1032	south	名	南、南部	in the south of …	
1033	space	名	宇宙、空間	live in space	
1034	speak	動	・・・を話す、・・・と話をする（to ・・・）　《活用》spoke-spoken	speak Japanese	
1035	special	形	特別の、特殊な	a special skill	
1036	speech	名	演説、講演、スピーチ	make a speech	
1037	spend	動	（金や時間）を費やす、（時間）を過ごす 《活用》spent-spent	spend a lot of money / spend a week	
1038	sport	名	スポーツ	play sports	
1039	spring	名	春	in spring	
1040	stadium	名	競技場、スタジアム	go to the stadium 	
1041	stage	名	舞台、ステージ	dance on the stage	
1042	stand	動	立つ、立ち上がる　《活用》stood-stood	stand by a door	
1043	star	名	星、（芸能の）スター	under the stars / a popular star	
1044	start	動	・・・を始める、・・・をし始める（to・・・、・・・ing)、 始まる	start to work	
1045	station	名	駅	go to the station	
1046	stay	動	とどまる、滞在する、宿泊する	stay at a hotel	
1047	stay	名	滞在	during my stay in London	
1048	step	名	一歩、ステップ	the next step	
1049	still	副	まだ、今でも	still remember it	
1050	stone	名	石	throw a stone	
1051	stop	動	止まる、・・・を止める・やめる、・・・するのをやめる（・・・ing）	stop talking	
1052	store	名	店	a toy store	
1053	story	名	話、物語	an interesting story	
1054	straight	形	まっすぐな	a straight line	
1055	straight	副	まっすぐに	go straight	
1056	strange	形	奇妙な、不思議な、未知の	a strange story	
1057	street	名	（街の）通り、街路	walk along the street	
1058	strong	形	（力が）強い、じょうぶな	a strong body	
1059	student	名	生徒、学生	a junior high school student	
1060	study	動	・・・を勉強する	study English	
1061	style	名	（服装などの）スタイル、（流行の）型	a Japanese style	
1062	subject	名	教科、話題	my favorite subject / change the subject 	
1063	such	形	そのような、そんな、あんな	such a book	
1064	suddenly	副	突然	Suddenly, the door opened.	
1065	suffer	動	・・・を患う（from）、・・・のために苦しむ	suffer from a headache	
1066	sugar	名	砂糖	pass the sugar	
1067	summer	名	夏	in summer	
1068	sun	名	太陽	under the sun	
1069	Sunday	名	日曜日	on Sunday	
1070	sunny	形	日の照っている、晴れ渡った	on a sunny day	
1071	supermarket	名	スーパーマーケット	go to the supermarket	
1072	support	動	・・・を支持する、支援する、支える	support his family	
1073	sure	副	（返事で）もちろん	"Can I come in?"  "Sure."	
1074	sure	形	（・・・を）確信して(that・・・)	I'm sure that you will win the game.	○
1075	surprised	形	驚いた、（・・・して）驚く（to・・・）、（・・・に）驚く（at・・・）　	be surprised to hear the news / be surprised at the news	
1076	survive	動	生き残る	Only two people survived.	
1077	sweater	名	セーター	wear the sweater	
1078	sweet	形	甘い	a sweet apple	
1079	swim	動	泳ぐ　《活用》swam-swum	swim in the sea	
1080	symbol	名	象徴、シンボル	a symbol of peace	
1081	system	名	装置、方式、システム	introduce a new system	
1082	table	名	テーブル	sit around a table	
1083	table tennis	名	卓球	play table tennis	
1084	take	動	①（時間などが）かかる、②・・・を持っていく、連れて行く、③・・・を買う・選ぶ、④（乗り物に）乗る、⑤（写真）をとる 《活用》took-taken	①take time ②take him to … ③I'll take it. ④take a bus ⑤take a picture	
1085	talk	動	話す	talk about music	
1086	tall	形	①高い　②身長（高さ）が・・・で	①a tall building 　②The child is one meter tall.	
1087	taste	名	味	a strange taste	
1088	taste	動	・・・な味がする	taste delicious	
1089	taxi	名	タクシー	take a taxi	
1090	tea	名	茶・紅茶	a cup of tea	
1091	teach	動	（～に）・・・を教える  《活用》taught-taught	teach them English / teach them how to use the computer	
1092	teacher	名	先生、教師	She is our teacher.	
1093	team	名	チーム	join the baseball team	
1094	technology	名	科学技術	new technology	
1095	tell	動	①（～に）・・・を言う、教える  ②（～に）・・・するように言う（to ・・・） 《活用》told-told 	①tell him the story 　②tell him to do his homework	
1096	temperature	名	温度、気温	the temperature in Osaka	
1097	temple	名	寺	an old temple	
1098	ten	名・形	１０（の）	There are ten students in the room.	
1099	tennis	名	テニス	play tennis	
1100	tenth	名・形	１０番め（の）	live on the tenth floor	
1101	terrible	形	恐ろしい、ひどい	The news is so terrible.	
1102	test	名	試験	give the students a test in math class	
1103	textbook	名	教科書	read the textbook	
1104	than	接	・・・よりも	older than …	
1105	thank	動	・・・に感謝する	Thank you for your letter.	
1106	that	代・形	あれは（が）、あれを（に）、あの・・・ 《複数》those	That is my book. / That book is mine.	
1107	that	関・代	・・・する（である）＜人・もの＞【主格】	a shop that sells a lot of CDs	
1108	that	関・代	～が・・・する＜人・もの＞【目的格】	the book that he wrote	
1109	the	冠	その・・・	the book / the temple	
1110	theater	名	劇場	go to the theater	
1111	their	代	彼らの・彼女らの、それらの	clean their rooms	
1112	theirs	代	彼らのもの・彼女らのもの、それらのもの	The house is theirs.	
1113	them	代	彼らを（に）・彼女らを（に）、それらを（に）	I told them the story.	
1114	then	副	その時・その（あの）頃・当時、それから、そうすると	Just then it began to rain.	
1115	then	名	その時	since then	
1116	there	副	そこに（へ、で）	There is a book on the desk. / go there	
1117	these	代・形	これらは（が）、これらを（に）、これらの	These are my books. / These books are mine.	
1118	they	代	彼らは（が）・彼女らは（が）、それらは（が）	They live in Osaka.	
1119	thing	名	もの	an interesting thing	
1120	think	動	思う、考える  《活用》 thought-thought	I think that …	
1121	third	名・形	３番め（の）	on the third floor	
1122	thirsty	形	のどが渇いた	feel thirsty	
1123	thirteen	名・形	１３（の）	He is thirteen years old.	
1124	thirteenth	名・形	１３番め（の）	the thirteenth street	
1125	thirtieth	名・形	３０番め（の）	his thirtieth birthday	
1126	thirty	名・形	３０（の）	She is thirty years old.	
1127	this	代・形	これは（が）、これを（に）、この・・・  《複数》these	Is this your book? / Is this book yours?	
1128	those	代・形	あれらは（が）・それらは（が）、あれらを（に）・それらを（に）、あれらの・それらの	Are those your books? / Are those books yours?	
1129	though	接	・・・だけれども、・・・にもかかわらず	We went out, though it began to rain.	
1130	thought	名	考え	my thought	
1131	thousand	名・形	1,000（の）	three thousand people	
1132	three	名・形	３（の）	three children	
1133	through	前	①・・・を通って　②（手段）・・・を通じて	①drive through the town 　②through the Internet	
1134	throw	動	・・・を投げる  《活用》threw-thrown	throw a ball to her	
1135	Thursday	名	木曜日	on Thursday	
1136	ticket	名	切符、チケット	buy a ticket to Tokyo	
1137	tiger	名	トラ	see a big tiger	
1138	time	名	①時間・時刻　②回　③（複数形で）時代	①have a good time　②several times　③in old times	
1139	tired	形	疲れた	I'm very tired.	
1140	title	名	題名、タイトル	the title of the movie	
1141	to	前	（方向・到達点）・・・へ・まで	to the station	
1142	today	名・副	今日（は）・本日（は）、現代では、	How are you today?	
1143	together	副	一緒に	Let's go swimming together.	
1144	tomorrow	名・副	明日（は）	It will rain tomorrow.	
1145	tonight	名・副	今晩（は）	I'll stay at home tonight.	
1146	too	副	①・・・もまた　②あまりに・・・すぎる	①Me, too.  ②I'm too tired to walk.	
1147	tooth	名	歯  《複数》teeth	lose a tooth	
1148	toothache	名	歯痛	have a toothache	
1149	top	名	頂上、てっぺん	the top of the mountain	
1150	topic	名	話題・トピック、主題・テーマ	change the topic	
1151	total	名・形	総計（の）、全体（の）、全部（の）	a total number	
1152	touch	動	さわる	Don't touch the picture.	
1153	tour	名	（観光）旅行	a bus tour	
1154	town	名	町	I was born in a small town.	
1155	toy	名	おもちゃ	play with toys	
1156	tradition	名	伝統	have a long tradition	
1157	traditional	形	伝統的な	traditional Japanese music	
1158	train	名	電車	on a train	
1159	trash	名	ゴミ・クズ	pick up trash	
1160	travel	名	旅行	space travel	
1161	travel	動	旅行する	travel abroad	
1162	tree	名	木	cut down the trees	
1163	trip	名	旅行	my trip to New York	
1164	trouble	名	困ること、迷惑	have a lot of trouble	
1165	true	形	本当の、真実の	a true story	
1166	try	動	試す、・・・しようとする（to ・・・）	try to open the door	
1167	T-shirt	名	Tシャツ	buy a blue T-shirt	
1168	Tuesday	名	火曜日	on Tuesday	
1169	turn	動	①（右や左に）曲がる、（方向を）変える　②回す	①Turn left.　②turn the key	
1170	TV	名	テレビ	watch TV	
1171	twelfth	名・形	１２番め（の）	December is the twelfth month of the year.	
1172	twelve	名・形	１２（の）	for twelve hours 	
1173	twentieth	名・形	２０番め（の）	in the twentieth century	
1174	twenty	名・形	２０（の）	for twenty minutes	
1175	twice	副	２度・２回	I have visited Osaka twice.	
1176	two	名・形	２（の）	two apples on the table	
1177	type	名	型、タイプ	this type of bike	
1178	U.K.	名	英国、連合王国	visit the U.K.	
1179	U.S.	名	アメリカ合衆国	live in the U.S.	
1180	umbrella	名	かさ	take an umbrella	
1181	uncle	名	おじ	my uncle living in Hokkaido	
1182	under	前	・・・の下に	under the bed	
1183	understand	動	・・・を理解する　《活用》understood-understood	understand Japanese	
1184	underline	動	・・・に下線を引く	underline the word	
1185	uniform	名	制服、ユニフォーム	wear a school uniform	
1186	United States	名	アメリカ合衆国	go to the United States	
1187	university	名	（四年制の）大学	go to university	
1188	until	前	・・・まで	until 11:00 p.m.	
1189	until	接	・・・するまで（ずっと）	until he finished his homework	
1190	up	副	①上へ、上がって　②起きて、立って　③（人が）成長して	①look up  ②get up  ③grow up	
1191	us	代	私たちを（に）	tell us an interesting story	
1192	use	動	…を使う	use his dictionary	
1193	useful	形	便利な、役に立つ	useful advice	
1194	usually	副	普通、たいてい	usually get up at seven	
1195	vacation	名	休暇	during the vacation	
1196	various	形	さまざまな、いろいろな	in various ways	
1197	vegetable	名	野菜	grow vegetables	
1198	very	副	とても、非常に	very happy	
1199	video	名	ビデオ	watch a video	
1200	view	名	①眺め、見晴し　②意見、考え、見方	①the view from the window　②our view of nature	
1201	village	名	村	visit the village	
1202	violin	名	バイオリン	play the violin	
1203	visit	動	・・・を訪ねる、・・・を訪れる	visit London	
1204	visitor	名	訪問者、観光客	a visitor from Australia	
1205	voice	名	声、話す声	in a loud voice	
1206	volleyball	名	バレーボール	play volleyball	
1207	volunteer	名	ボランティア	volunteers to help children	
1208	wait	動	待つ	wait for her	
1209	wake	動	起きる、・・・を起こす	wake up	
1210	walk	動	歩く	walk into the room	
1211	walk	名	散歩	take a walk	
1212	wall	名	壁	a picture on the wall	
1213	want	動	・・・が欲しい、・・・したいと思う（to ・・・）	want to know his address	
1214	war	名	戦争	during the war	
1215	warm	形	暖かい	warm weather	
1216	wash	動	・・・を洗う、洗濯する	wash my hands	
1217	waste	名	浪費、無駄使い	a waste of time	
1218	waste	動	・・・を浪費する・無駄に使う	Don't waste time.	
1219	watch	名	腕時計	get a new watch	
1220	watch	動	・・・を見る	watch TV	
1221	water	名	水	drink a lot of water	
1222	wave	名	波	a big wave	
1223	wave	動	（手などを）振る	wave my hands	
1224	way	名	①（～への）道のり　②方法　③点（観点）	①the way to the station　②the best way　③in many ways	
1225	we	代	私たちは（が）	Can we go and see a movie?	
1226	weak	形	弱い	a weak voice	
1227	wear	動	・・・を着ている、身に付けている、はいている・かぶっている 《活用》wore-worn	wear the black jacket	
1228	weather	名	天気	good weather	
1229	Wednesday	名	水曜日	on Wednesday	
1230	week	名	週、１週間	last week	
1231	weekend	名	週末	this weekend	
1232	welcome	形	歓迎される、喜んで迎えられる	You are welcome.	
1233	welcome	間	ようこそ、いらっしゃい	Welcome to our party.	
1234	well	形	健康な 《活用》better-best	feel very well	
1235	well	副	上手に 《活用》better-best	play the piano very well	
1236	well	間	ええっと	Well, …	
1237	were	動	①areの過去形 ②（仮定法で）be動詞の過去形	①You were very kind. ②If I were you, I would ask him for help.	○
1238	west	名	西、西部	in the west of France	
1239	western	形	①西の　②西洋・欧米の（Western）	①in the western sky　②the Western culture	
1240	what	疑・代	何	What's this?	
1241	what	形	①（疑問文で）何の、どんな　②（感嘆文で）なんと	①What color do you like? ②What a big tree!	○
1242	when	疑・副	いつ	When did you arrive here?	
1243	when	接	（・・・）する時に、（・・・）すると	He came back when I was watching TV.	
1244	where	疑・副	どこに（で）、どこへ	Where are you going?	
1245	which	疑・代	どちら、どれ	Which is your book, this one or that one?	
1246	which	疑・形	どちらの、どの	Which bus goes to Osaka?	
1247	which	関・代	・・・である（する）ところの	This is a book which she wrote.	
1248	white	名・形	白（の）、白色（の）	white snow	
1249	who	疑・代	だれ	Who is that man?	
1250	who	関・代	・・・である（する）ところの	She is the woman who gave me the book.	
1251	whose	疑・代	だれの	Whose house is this?	
1252	why	疑・副	なぜ、どうして	Why did you come here?	
1253	wide	形	（幅が）広い	a wide road	
1254	wife	名	妻	his wife	
1255	wild	形	野生の	wild animals	
1256	will	助	・・・するつもりだ、しようと思う、・・・でしょう	I will show you an example.	
1257	win	動	・・・に勝つ、勝ち取る  《活用》won-won	win a game	
1258	wind	名	風	a strong wind	
1259	window	名	窓	open the window	
1260	windy	形	風の強い、風のある	a windy day	
1261	winter	名	冬	in winter	
1262	wish	名	願い	make a wish / best wishes	
1263	wish	動	①・・・したいと思う（to ・・・）　②（仮定法で）・・・であればいいのに	①I wish to travel abroad. ②I wish I knew my cat's feelings.	○
1264	with	前	①・・・と一緒に ②・・・で、・・・を使って ③・・・のある、・・・を身に付けて・所持して	①come with us②with your finger③a boy with a camera	
1265	without	前	・・・なしで	without any money / without sleeping	
1266	woman	名	女の人、女性  《複数》women（発音注意）	She is the woman who wrote the story.	
1267	wonderful	形	すばらしい、すてきな、見事な	have a wonderful time	
1268	wood	名	木、木材	a piece of wood	
1269	word	名	単語、語、ことば	the meaning of the word	
1270	work	名	仕事、作業、労働	talk about my work	
1271	work	動	仕事をする、働く、活動する	work with many people	
1272	world	名	世界	in the world	
1273	worry	動	心配する	Don't worry.	
1274	would	助	（willの過去形）①・・・（するの）はいかがですか　②・・・していただけませんか	①Would you like ...(to...）? ②Would you …?	○
1275	would	助	③（仮定法で）（もし～なら）・・・だろうに	③If you had 10,000 dollars, what would you do?	
1276	wow	間	うわぁ、わぁ（驚き、喜びなどを表す）	Wow, that's nice.	
1277	write	動	・・・を書く  《活用》wrote-written	write a letter 	
1278	writer	名	作家	a popular writer	
1279	wrong	形	間違った、（・・・の）調子の悪い（with ・・・）	the wrong number / What's wrong with …?	
1280	year	名	年	three years ago	
1281	yellow	名・形	黄色（の）	buy a yellow T-shirt	
1282	yes	副	はい、そうです	Yes, he is.	
1283	yesterday	名・副	昨日（は）	went to see a movie yesterday	
1284	yet	副	（否定文で）まだ	haven't finished the job yet	
1285	you	代	あなた（方）は、あなた（方）を（に）	you and I	
1286	young	形	若い	young people	
1287	your	代	あなた（方）の	Wash your hands.	
1288	yours	代	あなた（方）のもの	It's yours.	
1289	yourself	代	あなた自身（で）	Enjoy yourself. / Did you make it yourself?	
1290	zero	名	ゼロ	write two zeros	
1291	zoo	名	動物園	went to the zoo on Sunday	